  { id: 4701, name: "LA FEDE INTOXICATE MYSTIQUE", col: "Lafede", price: 150.00, size: "100ml Extrait", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "./assets/images/products/intoxicate-mystique-cutout.png" },
  { id: 4720, name: "LA FEDE MAGNUM EXTREME BLUE", col: "Lafede", price: 125.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_MAGNUM_EXTREME_BLUE_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965113.png?v=1722410527" },
  { id: 4721, name: "LA FEDE MAGNUM WILD GREEN", col: "Lafede", price: 95.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_MAGNUM_WILD_GREEN_100ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965161.png?v=1722410622" },
  { id: 4722, name: "LA FEDE MAGNUM GOLD EDITION", col: "Lafede", price: 125.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_MAGNUM_GOLD_EDITION_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965124.jpg?v=1722410550" },
  { id: 4723, name: "LA FEDE MAGNUM SILVER EDITION", col: "Lafede", price: 125.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_MAGNUM_SILVER_EDITION_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965141.jpg?v=1722410580" },
  { id: 4724, name: "LA FEDE AURA KISS OF ROSE", col: "Lafede", price: 70.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_AURA_KISS_OF_ROSE_100_ML_EDP_SPRAY_FOR_WOMEN_-_Khadlaj_Perfumes-1964980.jpg?v=1722410243" },
  { id: 4725, name: "LA FEDE AURA CRISP FLOWER", col: "Lafede", price: 70.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_AURA_CRISP_FLOWER_100_ML_EDP_SPRAY_FOR_WOMEN_-_Khadlaj_Perfumes-1964971.jpg?v=1722410224" },
  { id: 4726, name: "LA FEDE BELLE REVE SEGRATO VIOLA", col: "Lafede", price: 45.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_BELLE_REVE_SEGRATO_VIOLA_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964993.jpg?v=1722410264" },
  { id: 4727, name: "LA FEDE BELLA REVE DOLCE FLORE", col: "Lafede", price: 45.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_BELLA_REVE_DOLCE_FLORE_100_ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964987.jpg?v=1722410253" },
  { id: 4728, name: "LA FEDE STATESMAN", col: "Lafede", price: 210.00, size: "75ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_STATESMAN_75ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965211.jpg?v=1722410722" },
  { id: 4729, name: "LA FEDE FIRST LADY", col: "Lafede", price: 210.00, size: "75ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_FIRST_LADY_75ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965021.jpg?v=1722410313" },
  { id: 4730, name: "LA FEDE KINGSMAN", col: "Lafede", price: 210.00, size: "75ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_KINGSMAN_75ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965038.jpg?v=1722410344" },
  { id: 4731, name: "LA FEDE MISS PREMIERE", col: "Lafede", price: 210.00, size: "75ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_MISS_PREMIERE_75ML_EDP_SPRAY_-_Khadlaj_Perfumes-1965168.jpg?v=1722410631" },
  { id: 4732, name: "CODE MARRON OUD", col: "Lafede", price: 210.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/CODE_MARRON_OUD_100ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964258.jpg?v=1722409085" },
  { id: 4733, name: "CODE ROUGE AMOUR", col: "Lafede", price: 210.00, size: "100ml EDP", badge: "For Him", gender: "Him", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/CODE_ROUGE_AMOUR_100ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964266.jpg?v=1722409101" },
  { id: 4734, name: "CODE VERDE SUBLIME", col: "Lafede", price: 210.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/CODE_VERDE_SUBLIME_100ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964277.jpg?v=1722409110" },
  { id: 4735, name: "CODE VIOLA NECTAR", col: "Lafede", price: 210.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/CODE_VIOLA_NECTAR_100ML_EDP_SPRAY_-_Khadlaj_Perfumes-1964283.jpg?v=1722409119" },
  { id: 4736, name: "UNO INTIMO", col: "Lafede", price: 45.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "./assets/images/products/uno-intimo-cutout.png" },
  { id: 4737, name: "UNO SENSUALE", col: "Lafede", price: 55.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/UNO_SENSUALE_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1966057.jpg?v=1722412374" },
  { id: 4738, name: "UNO LUSSO", col: "Lafede", price: 42.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/UNO_LUSSO_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1966048.jpg?v=1722412357" },
  { id: 4739, name: "UNO DURABLE", col: "Lafede", price: 55.00, size: "100ml EDP", badge: "Unisex", gender: "Unisex", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/UNO_DURABLE_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1966030.jpg?v=1722412319" },
  { id: 4740, name: "LA FEDE LAVISH LUNA", col: "Lafede", price: 38.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_LAVISH_LUNA_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1965055.png?v=1722410385" },
  { id: 4741, name: "LA FEDE LAVISH ROUGE", col: "Lafede", price: 50.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_LAVISH_ROUGE_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1965084.png?v=1722410458" },
  { id: 4742, name: "LA FEDE LAVISH BLUSH", col: "Lafede", price: 50.00, size: "100ml EDP", badge: "For Her", gender: "Her", notes: ["Oud", "Musk", "Amber"], img: "https://cdn.shopify.com/s/files/1/0626/6119/8023/files/LA_FEDE_LAVISH_BLUSH_EDP_SPRAY_100_ML_-_Khadlaj_Perfumes-1965051.png?v=1722410378" },
